=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
       18.0	        3.0	<laplace=1>	<laplace=1>	Band
        9.0	        4.0	        6.0	        9.0	Murray
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Wishing
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Bros
        6.0	<laplace=1>	        8.0	        8.0	Open
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	worth
       13.0	<laplace=1>	<laplace=1>	<laplace=1>	Yay
        5.0	        3.0	<laplace=1>	<laplace=1>	cried
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Weird
      167.0	       89.0	       80.0	       43.0	are
       12.0	<laplace=1>	        4.0	        7.0	Star
        4.0	<laplace=1>	        9.0	<laplace=1>	taken
        6.0	<laplace=1>	        3.0	<laplace=1>	Poland
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	grace
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	valentines
       19.0	        8.0	        6.0	<laplace=1>	came
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Female
       20.0	       18.0	       11.0	        7.0	where
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Osborne
        6.0	<laplace=1>	        7.0	        3.0	takes
        3.0	        4.0	        4.0	<laplace=1>	arm
        8.0	<laplace=1>	        3.0	<laplace=1>	Stay
       11.0	        7.0	        7.0	<laplace=1>	kids
        5.0	<laplace=1>	        3.0	<laplace=1>	broken
       10.0	<laplace=1>	<laplace=1>	        3.0	Netflix
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	trended
        8.0	<laplace=1>	        4.0	        3.0	art
        3.0	<laplace=1>	        3.0	<laplace=1>	Zombies
        5.0	        3.0	<laplace=1>	<laplace=1>	noticed
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	intolerance
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	BULLS
       12.0	<laplace=1>	        3.0	<laplace=1>	Had
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Fever
        5.0	        5.0	<laplace=1>	<laplace=1>	Pretty
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	ly/QIV1MR 
        8.0	       11.0	       13.0	        3.0	call
       42.0	<laplace=1>	        3.0	<laplace=1>	Great
       13.0	<laplace=1>	<laplace=1>	<laplace=1>	DWTS
        6.0	        3.0	        4.0	        4.0	kick
       13.0	       34.0	       10.0	<laplace=1>	shit
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Ham
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	calendars
       10.0	<laplace=1>	        7.0	        5.0	Music
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Diablo
        8.0	        5.0	        5.0	<laplace=1>	ask
        5.0	<laplace=1>	        6.0	        5.0	Everton
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Has
        6.0	<laplace=1>	        3.0	<laplace=1>	Sophia
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	asp
<laplace=1>	        6.0	<laplace=1>	        4.0	IEBC
       18.0	        9.0	       10.0	       12.0	through
       12.0	       16.0	        3.0	<laplace=1>	ass
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	anyways
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	cohen
       10.0	        6.0	        3.0	        3.0	Detroit
        3.0	        3.0	<laplace=1>	<laplace=1>	becoming
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Congressional
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	castle
        8.0	        6.0	        6.0	<laplace=1>	Curtis
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	reportedly
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	IDC
      119.0	       12.0	       84.0	       76.0	//fb
       16.0	        4.0	<laplace=1>	<laplace=1>	cant
       12.0	       12.0	        8.0	        8.0	run
        3.0	        3.0	        3.0	<laplace=1>	Pro
<laplace=1>	        8.0	        4.0	        3.0	debate
        4.0	        3.0	<laplace=1>	        3.0	mother
        7.0	        4.0	        6.0	<laplace=1>	either
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	view
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	protests
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ate
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	****
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	neighbors
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Kinder
        3.0	<laplace=1>	        3.0	        5.0	twitter …
<laplace=1>	        4.0	<laplace=1>	        4.0	//es
        6.0	        3.0	        3.0	<laplace=1>	yourself
        6.0	<laplace=1>	<laplace=1>	        4.0	Tickets
        5.0	<laplace=1>	        5.0	<laplace=1>	Look
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	donate
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	newest
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	results
       22.0	        6.0	       10.0	        5.0	those
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	#excited
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Kicks
        5.0	        4.0	<laplace=1>	<laplace=1>	worry
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	travelling
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	correctness
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Cute
       12.0	        4.0	        4.0	<laplace=1>	Bring
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	footage
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	delicious
<laplace=1>	        9.0	<laplace=1>	<laplace=1>	worse
        3.0	<laplace=1>	        3.0	        6.0	camp
        4.0	<laplace=1>	        3.0	<laplace=1>	yall
       15.0	       11.0	        7.0	        5.0	watched
<laplace=1>	        3.0	        4.0	<laplace=1>	longer
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	ly/J98BFD 
       10.0	<laplace=1>	        6.0	        4.0	Long
       12.0	        7.0	        7.0	        4.0	name
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	turnovers
        3.0	        9.0	<laplace=1>	<laplace=1>	worst
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	selling
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Class
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	neighborhood
        4.0	        4.0	        3.0	<laplace=1>	leaving
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Chesters
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	unfollow
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Judge
        3.0	<laplace=1>	        5.0	<laplace=1>	Crystal
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Hurrraaaaah
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Warehouse
        3.0	<laplace=1>	        6.0	        5.0	shop
        5.0	        4.0	        6.0	        5.0	Christmas
        4.0	        5.0	<laplace=1>	<laplace=1>	mood
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	distance
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	boom
       10.0	        4.0	<laplace=1>	<laplace=1>	Yes
       12.0	        5.0	        4.0	<laplace=1>	book
       78.0	       20.0	       23.0	       19.0	show
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	RiRi
        5.0	<laplace=1>	<laplace=1>	        3.0	Wright
        7.0	        7.0	        7.0	        7.0	Mark
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	critique
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Yet
<laplace=1>	<laplace=1>	<laplace=1>	        7.0	edition
        7.0	        3.0	        6.0	        5.0	Okami
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Step
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hanna
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Nationwide
       11.0	        6.0	        7.0	        5.0	shot
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	kicking
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	emails
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Photos
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Mars
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	pizza
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	gloves
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Madoff
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	HAPPY
        4.0	<laplace=1>	<laplace=1>	        3.0	Opening
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	avi
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	defend
        6.0	        4.0	        3.0	<laplace=1>	street
<laplace=1>	        6.0	        3.0	<laplace=1>	crying
<laplace=1>	<laplace=1>	        3.0	        4.0	arrive
        3.0	<laplace=1>	<laplace=1>	        3.0	Shopping
        4.0	<laplace=1>	        3.0	<laplace=1>	Movies
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Aguero
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Mary
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Wood
        8.0	        3.0	<laplace=1>	        3.0	learned
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	//shrtn
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Monroe
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	valentine
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	bone
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Bash
        3.0	        4.0	<laplace=1>	<laplace=1>	Khader
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	editing
       11.0	        4.0	        8.0	        3.0	Jeremy
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Lifetime
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	mouth
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Woot
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Greet
        5.0	<laplace=1>	        3.0	<laplace=1>	nervous
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	giants
        3.0	<laplace=1>	        3.0	<laplace=1>	Saints
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	duty
        6.0	<laplace=1>	<laplace=1>	        5.0	//ht
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	moms
       18.0	        5.0	        9.0	<laplace=1>	Hey
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Mercury
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Greek
       13.0	        3.0	        3.0	        3.0	Green
        5.0	        4.0	<laplace=1>	<laplace=1>	fancy
        3.0	<laplace=1>	<laplace=1>	        3.0	yard
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bounce
        4.0	<laplace=1>	        3.0	<laplace=1>	Gregg
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	Celebration
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Gerald
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	CANNOT
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Goodnight
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Matt
       14.0	<laplace=1>	        5.0	        4.0	cast
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Cricket
        4.0	        3.0	<laplace=1>	<laplace=1>	dressing
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	Work
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	truly
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	lexington
        3.0	        3.0	<laplace=1>	<laplace=1>	cash
        6.0	        7.0	        7.0	        3.0	case
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	generation
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	images
       10.0	        4.0	<laplace=1>	        4.0	III
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	epic
       12.0	<laplace=1>	        5.0	<laplace=1>	28th
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	matches
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	@nickjonas
        6.0	<laplace=1>	        5.0	        8.0	Mass
       24.0	        4.0	        5.0	        3.0	sunday
        4.0	        3.0	        3.0	<laplace=1>	moon
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	org/tonight/moon-jupiter-capella-light-evening-sky-on-november-1 …
        8.0	        4.0	        5.0	<laplace=1>	phone
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	15pm
        6.0	        4.0	<laplace=1>	        3.0	style
        8.0	        6.0	        3.0	        3.0	card
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Members
       13.0	        8.0	        4.0	        3.0	care
        3.0	<laplace=1>	<laplace=1>	        5.0	boss
        4.0	        3.0	<laplace=1>	<laplace=1>	Lots
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Hollande
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	settle
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	freedom
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	glorious
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	$100
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	hamstring
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Lost
       11.0	        4.0	        7.0	<laplace=1>	//tmblr
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Reggie
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Feels
       82.0	       33.0	       40.0	       12.0	more
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Celebrating
        6.0	<laplace=1>	        5.0	        3.0	born
        3.0	<laplace=1>	        3.0	<laplace=1>	display
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	anytime
        7.0	        9.0	        4.0	<laplace=1>	kill
        6.0	<laplace=1>	        3.0	<laplace=1>	A$AP
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Putrajaya
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hip
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	spurs
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	mexico
        4.0	<laplace=1>	        3.0	        4.0	His
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cats
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	#Braves
       15.0	        8.0	        7.0	        7.0	Family
        4.0	<laplace=1>	        5.0	<laplace=1>	Dancing
        4.0	        3.0	<laplace=1>	        3.0	Gamble
        5.0	<laplace=1>	        3.0	<laplace=1>	Irving
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	cruz
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	alot
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	//zvents
        4.0	<laplace=1>	        3.0	<laplace=1>	shut
        4.0	<laplace=1>	        5.0	<laplace=1>	bout
       35.0	<laplace=1>	        3.0	<laplace=1>	luck
        8.0	<laplace=1>	        3.0	<laplace=1>	Beautiful
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Abramovich
        3.0	        3.0	        4.0	        3.0	Murdoch
        4.0	        3.0	<laplace=1>	<laplace=1>	Wives
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	simple
       15.0	<laplace=1>	        8.0	<laplace=1>	15th
       32.0	        5.0	       10.0	       10.0	Super
        5.0	        6.0	<laplace=1>	<laplace=1>	talent
        6.0	<laplace=1>	        4.0	        3.0	Maya
        3.0	<laplace=1>	        5.0	        3.0	Aniston
        8.0	<laplace=1>	        3.0	<laplace=1>	totally
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	co/fighters/item/232-preview-anderson-silva-vs-yushin-okami …
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	episodes
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	9-2
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Turns
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	speculation
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Fest
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Glastonbury
        6.0	<laplace=1>	        3.0	<laplace=1>	Aliens
<laplace=1>	<laplace=1>	        4.0	        3.0	crisis
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	king
        7.0	<laplace=1>	        3.0	<laplace=1>	kind
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	timing
<laplace=1>	        3.0	<laplace=1>	        3.0	Yesterday
        5.0	        4.0	        3.0	<laplace=1>	Channel
        4.0	<laplace=1>	<laplace=1>	        7.0	Media
        4.0	        3.0	        4.0	        7.0	//on
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	IMO
        4.0	        3.0	<laplace=1>	<laplace=1>	hyped
       16.0	        5.0	        9.0	        9.0	both
       34.0	       16.0	        7.0	        6.0	most
        3.0	        3.0	<laplace=1>	<laplace=1>	important
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	softball
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Missing
       11.0	<laplace=1>	<laplace=1>	        6.0	Steelers
       46.0	        6.0	        8.0	        3.0	Love
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Continental
<laplace=1>	        4.0	        5.0	<laplace=1>	daily
        4.0	        3.0	        5.0	        4.0	Woods
       11.0	        5.0	        8.0	       10.0	job
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ALUMNI
        4.0	        3.0	<laplace=1>	        4.0	captain
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	bowl
        4.0	        3.0	<laplace=1>	        3.0	Romney
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	highlight
       12.0	        7.0	        7.0	        6.0	America
        3.0	       14.0	<laplace=1>	<laplace=1>	sad
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	$140
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sheet
        3.0	<laplace=1>	        3.0	<laplace=1>	mentioned
        4.0	        4.0	        3.0	<laplace=1>	Jack
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	depressing
       20.0	        8.0	       23.0	       23.0	//ow
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	bieber
       14.0	        6.0	        7.0	        5.0	rest
       15.0	        5.0	        9.0	        4.0	move
        4.0	<laplace=1>	<laplace=1>	        4.0	original
       23.0	        5.0	        8.0	        9.0	album
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	assignment
       21.0	       27.0	       11.0	        9.0	sat
       16.0	        6.0	       15.0	        4.0	saw
        3.0	<laplace=1>	        4.0	<laplace=1>	Fairground
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Hmm
       31.0	       18.0	       19.0	        5.0	say
       17.0	        9.0	        9.0	        8.0	also
       16.0	       10.0	        6.0	<laplace=1>	enough
       16.0	        9.0	        7.0	        6.0	gets
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Klub
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Kissing
        9.0	        6.0	       10.0	        3.0	afternoon
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	LORAX
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Turner
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Yoo
        9.0	        4.0	        3.0	<laplace=1>	front
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	treating
       64.0	       21.0	       21.0	       16.0	You
<laplace=1>	        7.0	        4.0	        3.0	plane
        3.0	       10.0	<laplace=1>	<laplace=1>	stupid
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Singer
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	rebounds
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	projects
        5.0	<laplace=1>	        7.0	        3.0	Dickens
       16.0	       33.0	        5.0	<laplace=1>	bad
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Stop
        3.0	        4.0	<laplace=1>	        3.0	Aston
       22.0	        4.0	        5.0	        4.0	boys
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	bag
        7.0	        6.0	        6.0	        7.0	//goo
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#love
       18.0	        7.0	       10.0	       15.0	Black
        4.0	<laplace=1>	        3.0	<laplace=1>	gettin
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	awake
       10.0	       13.0	        5.0	        6.0	Carter
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	kiss
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Syria
        7.0	        4.0	<laplace=1>	<laplace=1>	bar
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	suffer
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	yay~
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	homecoming
<laplace=1>	        3.0	        4.0	<laplace=1>	draft
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bay
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cinema
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	BIRTHDAY
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hog
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Yayyy
        4.0	<laplace=1>	        3.0	<laplace=1>	Hudson
        7.0	<laplace=1>	        3.0	        3.0	Anniversary
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Petrolia
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hop
        6.0	        3.0	<laplace=1>	<laplace=1>	Rhonda
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	midfielder
        4.0	<laplace=1>	        4.0	        3.0	Sound
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	pitching
       10.0	        4.0	       14.0	        9.0	Anyone
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Hot
        4.0	<laplace=1>	<laplace=1>	        3.0	Procter
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	underestimate
       25.0	       19.0	       19.0	        3.0	How
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Hollywood
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	canceled
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Pacino
<laplace=1>	        6.0	        3.0	<laplace=1>	delay
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#MYWORLDTOUR
        4.0	        3.0	        4.0	        5.0	plans
       10.0	<laplace=1>	        5.0	<laplace=1>	Colts
        8.0	        7.0	        3.0	<laplace=1>	drive
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	90s
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Chamber
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	victorious
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	@JesseSeedath
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	fundraiser
        8.0	<laplace=1>	        4.0	<laplace=1>	strong
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Enjoying
<laplace=1>	        7.0	        6.0	        7.0	deal
<laplace=1>	        3.0	<laplace=1>	        3.0	ABC
        3.0	<laplace=1>	        3.0	<laplace=1>	//tf
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	facing
        3.0	<laplace=1>	        4.0	<laplace=1>	Cebu
        7.0	        8.0	<laplace=1>	<laplace=1>	dead
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Imaaa
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	bck
        6.0	        3.0	<laplace=1>	<laplace=1>	eyes
        5.0	        5.0	<laplace=1>	        3.0	//tl
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sixth
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	rumours
      211.0	       50.0	       77.0	       20.0	see
<laplace=1>	<laplace=1>	<laplace=1>	       11.0	ABU
        4.0	        3.0	<laplace=1>	<laplace=1>	offered
        6.0	        3.0	<laplace=1>	        3.0	national
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	dear
        9.0	<laplace=1>	        5.0	<laplace=1>	Aladdin
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Mints
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	compared
       18.0	       10.0	       18.0	       14.0	set
        3.0	<laplace=1>	<laplace=1>	        3.0	ACE
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Eurosong
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	founder
        3.0	        4.0	<laplace=1>	<laplace=1>	sex
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	jobs
        5.0	<laplace=1>	        3.0	<laplace=1>	words
        3.0	        5.0	<laplace=1>	<laplace=1>	ISS
        3.0	<laplace=1>	        3.0	<laplace=1>	entered
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Imran
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Kenya
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Correct
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	kits
        3.0	<laplace=1>	<laplace=1>	        3.0	battle
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	RED
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#gobigorange
       34.0	        3.0	        5.0	<laplace=1>	awesome
        5.0	<laplace=1>	<laplace=1>	        4.0	Haryana
        3.0	        5.0	        5.0	<laplace=1>	Jupiter
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	ABs
<laplace=1>	        4.0	<laplace=1>	        3.0	ACT
        8.0	<laplace=1>	        7.0	        5.0	Year
        7.0	<laplace=1>	        7.0	<laplace=1>	7pm
        5.0	<laplace=1>	        3.0	<laplace=1>	@Real_Liam_Payne
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Ronald
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	visa
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Dance
       10.0	        4.0	<laplace=1>	<laplace=1>	Yeah
        6.0	        7.0	        3.0	        3.0	Israel
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Todd
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Power
       15.0	        4.0	        9.0	<laplace=1>	bed
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	DOWN
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	beauty
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	ITS
        3.0	        3.0	<laplace=1>	<laplace=1>	jus
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Malaysia
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	ITV
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bowling
<laplace=1>	<laplace=1>	        5.0	<laplace=1>	Oakland
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	resumes
        4.0	<laplace=1>	<laplace=1>	        4.0	bet
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	natchitoches
        5.0	<laplace=1>	        5.0	<laplace=1>	Need
        3.0	<laplace=1>	<laplace=1>	        4.0	contact
        9.0	<laplace=1>	        8.0	        7.0	North
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Latest
<laplace=1>	<laplace=1>	        5.0	        3.0	Business
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Jags
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	CLUB
        3.0	<laplace=1>	        3.0	        3.0	Neighborhood
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	//wp
       53.0	       31.0	       17.0	        8.0	she
